Every number a deployment may set.
Generated by `just knobs`, every name prefixed SIRENS_ECHO_. Each is read once at
startup, and an unparsable value keeps the default and is named in the startup log.
Why the numbers live where they do: docs/sirens-echo-tuning.md

AGENT_EXCHANGE=4                              AGENT_EXCHANGE_WINDOW=10m0s
ASSEMBLY_PASSES=8                             ATTACHMENT_BYTES=131072
ATTACHMENT_FETCH_TIMEOUT=10s                  BASE_COMPLETION_TOKENS=1800
BLOCK_REASON_WORDS=20                         BOARD_EPOCHS=5
BUDGET_RAISES=1                               CALCULATOR_DIGITS=30
CALCULATOR_EXPONENT=64                        CALCULATOR_PLACES=10
CALCULATOR_RUNES=200                          COALESCE_AGE_CAP=1m30s
COALESCE_BATCH=4                              COALESCE_CAPACITY=200
COALESCE_WIDE_BATCH=8                         COALESCE_WIDE_WINDOW=45s
COALESCE_WINDOW=25s                           COALESCE_WORKERS=3
COMMAND_DESCRIPTION_RUNES=100                 COMMAND_KILL_GRACE=5s
COMMAND_NAME_RUNES=32                         COMMAND_OPTIONS=25
COMMAND_OUTPUT_BYTES=65536                    COMMAND_TIMEOUT=10m0s
COMPLETION_BUDGET_STEP=2                      DIRECT_SESSION_RETENTION=1h0m0s
EVALUATION_CASE_TIMEOUT=5m0s                  FAILURE_NOTICE_TIMEOUT=10s
FETCH_BYTES=32768                             FETCH_TIMEOUT=10s
GROUNDING_DOCUMENTS=8                         HTTP_BODY_BYTES=65536
INVENTED_CHANNEL_RUNES=64                     JOB_CONTENT_MESSAGES=10
JOB_CONTENT_WINDOW=10m0s                      JOB_PROGRESS_EVERY=20s
JOB_QUEUE_DEPTH=64                            JOB_TIMEOUT=30m0s
MCPS_REPLY_BUDGET=1800                        MCP_BACKOFF_MAX=2m0s
MCP_BACKOFF_MIN=5s                            MCP_CONNECT=10s
MCP_LIST=15s                                  MCP_TOOL_SUMMARY_RUNES=90
MENTION_NAME_RUNES=3                          MIRROR_QUEUE_DEPTH=256
MIRROR_TIMEOUT=5s                             MODEL_RETRY_ATTEMPTS=4
MODEL_RETRY_BACKOFF=250ms                     OBJECT_EMOJI=3
PARAMETER_MAX_LENGTH=200                      PROGRESS_AFTER=10s
PROGRESS_WAIT_LINES=12                        PROXY_RESPONSE_BYTES=2097152
PROXY_TOOL_NAME_BYTES=64                      RATE_LIMITER_CAPACITY=4096
REACTION_CLEAR_TIMEOUT=10s                    READINESS_BODY_BYTES=16384
READINESS_TIMEOUT=5s                          REDACTED_BLOCKS=2
REPLY_LIMIT=1990                              REPO_FILE_BYTES=65536
REPO_INVENTORY_ENTRIES=100                    REQUEST_TIMEOUT=3m0s
RESPONSE_REPAIRS=1                            ROSTER_REFRESH=1h0m0s
SCRATCH_DEPTH=8                               SCRATCH_ENTRIES=200
SCRATCH_FILE_BYTES=262144                     SCRATCH_MATCHES=100
SCRATCH_MATCH_RUNES=240                       SESSION_BYTES=1048576
SESSION_SWEEP=10m0s                           SHUTDOWN_GRACE=15s
SHUTDOWN_NOTICE_GRACE=3s                      THREAD_ARCHIVE_MINUTES=60
THREAD_NAME_RUNES=100                         THREAD_PREFILL_BYTES=32768
THREAD_PREFILL_PAGE=100                       THREAD_PREFILL_READS=10
THREAD_SESSION_RETENTION=168h0m0s             THREAD_TITLE_RUNES=60
THREAD_TITLE_WORDS=9                          TOOL_RESULT_BYTES=8192
TOOL_ROUNDS=6                                 TRAJECTORY_IDLE=10m0s
TRAJECTORY_LIFETIME=1h0m0s                    VERBATIM_WORDS=8
WORKLOG_ROWS=6
